product_id,units_sold,total_revenue,unique_customers,category,brand,is_premium
846,41,3193.01,41,Fashion,Brand_44,1
1943,45,3191.52,45,Beauty,Brand_34,0
831,38,3189.32,38,Home,Brand_79,1
1594,45,3188.63,45,Fashion,Brand_33,0
1808,47,3187.26,47,Fashion,Brand_85,0
248,54,3186.7400000000002,54,Fashion,Brand_38,0
1845,50,3186.32,50,Fashion,Brand_97,0
584,55,3183.48,55,Fashion,Brand_56,0
749,48,3181.32,48,Sports,Brand_34,0
972,39,3178.15,39,Home,Brand_34,0
1243,49,3175.5099999999998,49,Fashion,Brand_90,0
1600,43,3174.2000000000003,43,Home,Brand_95,0
13,40,3173.96,40,Home,Brand_39,1
428,30,3163.03,30,Electronics,Brand_100,1
1648,38,3157.85,38,Fashion,Brand_10,1
1496,43,3151.16,43,Electronics,Brand_11,0
1193,45,3150.17,45,Home,Brand_70,0
354,35,3147.68,35,Home,Brand_46,1
861,52,3143.73,52,Fashion,Brand_32,0
1073,43,3140.17,43,Fashion,Brand_56,0
1854,52,3137.83,52,Home,Brand_66,0
915,48,3125.16,48,Fashion,Brand_48,0
821,33,3123.64,33,Home,Brand_56,1
24,43,3122.08,43,Home,Brand_61,1
992,42,3111.69,42,Fashion,Brand_41,0
1367,45,3099.98,45,Sports,Brand_30,0
1730,41,3091.08,41,Fashion,Brand_6,0
1372,56,3090.96,56,Fashion,Brand_81,0
990,47,3084.69,47,Sports,Brand_96,0
92,45,3082.46,45,Sports,Brand_8,0
1631,44,3081.8599999999997,44,Home,Brand_12,0
596,41,3079.59,41,Fashion,Brand_63,0
1769,46,3075.89,46,Home,Brand_83,0
518,41,3073.15,41,Fashion,Brand_85,0
1767,40,3072.9,40,Fashion,Brand_11,0
1937,44,3067.16,44,Fashion,Brand_23,0
303,61,3065.82,61,Fashion,Brand_48,0
237,44,3058.21,44,Fashion,Brand_93,0
1609,48,3050.51,47,Beauty,Brand_79,0
906,37,3046.94,37,Home,Brand_23,1
783,54,3045.33,54,Electronics,Brand_52,0
267,53,3044.69,53,Sports,Brand_100,0
722,54,3041.86,54,Fashion,Brand_74,0
317,42,3040.94,42,Fashion,Brand_74,0
1217,59,3040.0499999999997,59,Fashion,Brand_7,0
212,47,3034.0,47,Fashion,Brand_34,0
1001,37,3033.41,36,Electronics,Brand_35,0
1884,54,3023.45,54,Fashion,Brand_23,0
154,53,3023.31,53,Fashion,Brand_84,0
1891,44,3022.98,44,Fashion,Brand_4,0
731,46,3020.29,46,Beauty,Brand_7,0
1046,47,3018.79,47,Home,Brand_15,0
1122,40,3017.84,40,Home,Brand_58,0
201,51,3015.36,51,Beauty,Brand_68,0
1955,45,3011.66,45,Home,Brand_83,0
754,38,3003.0,38,Fashion,Brand_9,1
319,44,2982.14,44,Home,Brand_68,0
1825,35,2982.11,35,Sports,Brand_3,0
1688,39,2977.6600000000003,39,Fashion,Brand_57,0
679,41,2976.27,41,Sports,Brand_81,0
1374,42,2973.87,42,Home,Brand_12,0
1793,45,2971.2599999999998,45,Fashion,Brand_25,0
126,42,2970.96,42,Sports,Brand_88,0
1550,40,2965.44,40,Sports,Brand_19,0
1924,43,2963.59,43,Sports,Brand_37,0
1434,41,2960.0,41,Home,Brand_50,0
539,49,2959.19,49,Sports,Brand_62,0
938,46,2956.0,46,Fashion,Brand_75,0
1925,39,2950.63,39,Home,Brand_90,1
610,52,2949.8700000000003,52,Home,Brand_24,0
988,31,2939.09,31,Fashion,Brand_21,1
1951,36,2938.4500000000003,36,Fashion,Brand_71,1
6,45,2925.37,45,Fashion,Brand_39,0
1415,52,2920.84,52,Fashion,Brand_81,0
984,47,2918.75,47,Sports,Brand_2,0
1082,44,2916.44,44,Fashion,Brand_22,0
134,41,2916.17,41,Sports,Brand_3,0
377,42,2915.98,42,Electronics,Brand_26,0
1868,44,2915.2000000000003,44,Home,Brand_95,0
247,42,2911.08,42,Fashion,Brand_74,0
693,43,2910.71,43,Beauty,Brand_44,0
1647,44,2905.91,44,Electronics,Brand_28,0
1622,47,2903.1200000000003,47,Fashion,Brand_23,0
1753,45,2901.1099999999997,45,Fashion,Brand_54,0
119,48,2900.88,48,Fashion,Brand_7,0
1431,48,2900.81,48,Fashion,Brand_6,0
89,48,2898.0,48,Fashion,Brand_84,0
1403,52,2897.45,52,Fashion,Brand_81,0
1067,64,2893.86,64,Beauty,Brand_85,0
551,42,2893.46,42,Sports,Brand_82,0
1643,40,2879.67,40,Home,Brand_29,0
1641,44,2878.02,44,Home,Brand_60,0
311,42,2872.4900000000002,42,Fashion,Brand_30,0
182,47,2870.3,47,Home,Brand_68,0
1800,52,2857.95,52,Beauty,Brand_25,0
1927,53,2854.9,53,Beauty,Brand_57,0
206,46,2853.82,46,Home,Brand_86,0
721,57,2853.24,57,Home,Brand_57,0
228,56,2850.89,56,Fashion,Brand_89,0
1302,33,2846.03,33,Sports,Brand_65,1
780,37,2845.8500000000004,37,Fashion,Brand_23,0
410,44,2840.39,44,Fashion,Brand_97,0
1269,57,2829.56,57,Fashion,Brand_82,0
808,48,2823.43,48,Fashion,Brand_74,0
1128,49,2821.64,49,Fashion,Brand_68,0
1391,56,2817.31,56,Beauty,Brand_7,0
318,55,2807.7,55,Fashion,Brand_36,0
725,46,2807.68,46,Fashion,Brand_1,0
768,42,2805.73,42,Home,Brand_58,1
1693,56,2803.53,56,Fashion,Brand_27,0
1235,39,2793.6,39,Home,Brand_74,0
1624,52,2789.7,52,Home,Brand_33,0
406,39,2789.43,39,Fashion,Brand_32,0
29,47,2787.96,47,Beauty,Brand_25,0
1072,48,2777.9300000000003,48,Home,Brand_31,0
1221,45,2769.16,45,Sports,Brand_7,0
759,58,2767.11,58,Beauty,Brand_57,0
1195,54,2765.94,54,Fashion,Brand_56,0
804,53,2764.22,53,Sports,Brand_60,0
1318,48,2764.19,48,Beauty,Brand_4,0
1163,39,2752.2999999999997,39,Sports,Brand_75,1
1214,57,2751.31,57,Home,Brand_29,0
155,38,2750.85,38,Fashion,Brand_6,0
1698,47,2744.12,47,Home,Brand_39,0
1529,35,2740.92,35,Fashion,Brand_88,0
630,46,2734.58,46,Fashion,Brand_71,0
1616,51,2731.23,51,Fashion,Brand_26,0
1543,46,2730.25,46,Fashion,Brand_81,0
239,48,2719.04,48,Fashion,Brand_7,0
775,41,2718.5,41,Grocery,Brand_27,0
714,45,2711.42,45,Sports,Brand_35,0
243,49,2704.16,49,Sports,Brand_47,0
904,45,2702.24,45,Fashion,Brand_90,0
409,42,2699.59,42,Fashion,Brand_31,0
1994,33,2695.2599999999998,33,Sports,Brand_100,1
525,42,2693.96,42,Fashion,Brand_23,0
474,50,2691.73,50,Beauty,Brand_19,0
219,39,2682.2000000000003,39,Beauty,Brand_82,0
385,49,2680.9500000000003,49,Home,Brand_40,0
221,47,2680.94,47,Fashion,Brand_30,0
483,50,2675.48,50,Fashion,Brand_3,0
140,49,2674.4,49,Sports,Brand_78,0
338,44,2667.0,44,Sports,Brand_35,0
1553,51,2664.9700000000003,51,Fashion,Brand_15,0
1664,59,2658.06,59,Fashion,Brand_23,0
1270,41,2653.3900000000003,41,Home,Brand_43,0
1477,40,2652.21,40,Beauty,Brand_25,0
23,40,2651.75,40,Electronics,Brand_62,0
254,43,2650.35,43,Fashion,Brand_75,0
1475,44,2646.68,44,Fashion,Brand_11,0
1861,32,2642.23,32,Sports,Brand_99,0
969,42,2639.77,42,Fashion,Brand_36,0
1413,38,2632.2599999999998,38,Fashion,Brand_34,0
1121,49,2632.05,49,Sports,Brand_100,0
442,47,2630.1,47,Fashion,Brand_71,0
1830,42,2627.49,42,Fashion,Brand_22,0
1267,56,2624.1800000000003,56,Home,Brand_8,0
1716,41,2620.98,41,Sports,Brand_34,0
755,48,2620.56,48,Fashion,Brand_17,0
1065,50,2618.89,50,Beauty,Brand_52,0
1410,40,2615.04,40,Home,Brand_89,0
263,51,2613.78,51,Fashion,Brand_48,0
838,38,2613.44,38,Fashion,Brand_95,0
72,48,2610.51,48,Fashion,Brand_25,0
1276,30,2606.77,30,Electronics,Brand_42,1
1362,45,2603.9700000000003,45,Fashion,Brand_98,0
924,48,2602.98,48,Fashion,Brand_28,0
1612,54,2596.3,54,Fashion,Brand_40,0
1935,40,2590.0499999999997,40,Home,Brand_74,0
847,41,2589.9700000000003,41,Beauty,Brand_89,0
639,49,2588.16,49,Fashion,Brand_90,0
1154,56,2584.89,56,Sports,Brand_50,0
322,50,2583.64,50,Grocery,Brand_43,0
1720,47,2582.93,47,Home,Brand_29,0
1741,50,2581.17,50,Beauty,Brand_31,0
1728,42,2577.95,42,Home,Brand_87,0
186,40,2577.11,40,Fashion,Brand_64,0
314,36,2575.01,36,Beauty,Brand_5,0
181,40,2564.71,40,Fashion,Brand_89,0
1078,51,2557.32,51,Beauty,Brand_61,0
1604,49,2552.53,49,Home,Brand_7,0
1679,47,2547.72,47,Grocery,Brand_40,0
934,48,2542.71,48,Home,Brand_78,0
33,49,2541.81,49,Beauty,Brand_35,0
1114,45,2536.21,45,Sports,Brand_19,0
1851,54,2531.16,54,Fashion,Brand_8,0
1311,50,2529.07,50,Beauty,Brand_17,0
1103,56,2526.33,56,Fashion,Brand_44,0
1373,36,2525.13,36,Sports,Brand_99,0
1897,42,2521.05,42,Beauty,Brand_72,0
1457,36,2512.58,36,Beauty,Brand_2,0
523,48,2509.09,48,Beauty,Brand_30,0
305,30,2506.46,30,Home,Brand_3,1
1899,43,2502.44,43,Sports,Brand_1,0
747,41,2496.05,41,Fashion,Brand_86,0
1652,38,2489.87,38,Beauty,Brand_43,0
1338,46,2480.64,45,Fashion,Brand_9,0
897,42,2478.87,42,Fashion,Brand_42,0
580,36,2476.69,36,Fashion,Brand_57,0
1354,45,2475.36,45,Fashion,Brand_96,0
101,50,2469.6400000000003,50,Beauty,Brand_79,0
142,36,2468.13,36,Home,Brand_6,0
68,39,2465.54,39,Home,Brand_44,0
526,51,2459.61,51,Beauty,Brand_94,0
1531,43,2455.86,43,Sports,Brand_25,0
240,39,2447.2400000000002,39,Home,Brand_67,0
1289,40,2446.65,40,Fashion,Brand_46,0
1492,31,2444.7000000000003,31,Fashion,Brand_97,1
1332,39,2439.68,39,Electronics,Brand_27,0
1004,41,2439.06,41,Home,Brand_10,0
1262,42,2430.9300000000003,42,Home,Brand_36,0
1795,48,2429.84,48,Sports,Brand_74,0
711,43,2412.87,43,Fashion,Brand_100,0
1263,36,2411.2599999999998,36,Fashion,Brand_83,0
841,42,2408.96,42,Fashion,Brand_40,0
1810,35,2407.16,35,Home,Brand_71,0
1629,54,2406.65,54,Fashion,Brand_29,0
1510,43,2403.84,43,Fashion,Brand_9,0
39,41,2400.95,41,Fashion,Brand_62,0
1112,39,2399.76,39,Grocery,Brand_6,0
81,52,2392.79,52,Fashion,Brand_68,0
67,50,2382.6600000000003,50,Beauty,Brand_93,0
1974,45,2371.9100000000003,45,Fashion,Brand_92,0
1165,41,2368.36,41,Sports,Brand_44,0
1358,51,2365.33,51,Beauty,Brand_76,0
1684,42,2364.0600000000004,42,Beauty,Brand_83,0
386,58,2353.96,58,Fashion,Brand_5,0
1334,46,2351.2599999999998,46,Home,Brand_37,0
631,48,2350.91,48,Fashion,Brand_55,0
1890,39,2344.71,39,Beauty,Brand_85,0
274,56,2336.26,56,Beauty,Brand_87,0
512,53,2336.18,53,Fashion,Brand_10,0
66,39,2332.2599999999998,39,Fashion,Brand_83,0
1400,39,2328.13,39,Beauty,Brand_100,0
1029,48,2324.26,48,Home,Brand_6,0
612,41,2322.7,41,Fashion,Brand_31,0
650,36,2315.22,36,Home,Brand_44,0
1887,48,2315.1800000000003,48,Fashion,Brand_96,0
213,35,2314.96,35,Home,Brand_6,0
1057,54,2313.0,54,Fashion,Brand_8,0
195,37,2312.09,37,Fashion,Brand_25,0
1739,47,2309.82,47,Fashion,Brand_97,0
1818,42,2309.52,42,Sports,Brand_24,0
1783,44,2309.5099999999998,44,Beauty,Brand_39,0
916,39,2309.06,39,Fashion,Brand_73,0
271,43,2298.9700000000003,43,Grocery,Brand_10,0
217,48,2295.38,48,Beauty,Brand_44,0
143,46,2291.93,46,Fashion,Brand_75,0
1196,41,2289.65,41,Beauty,Brand_54,0
1893,44,2276.15,44,Fashion,Brand_51,0
786,41,2273.63,41,Home,Brand_50,0
465,43,2272.21,43,Fashion,Brand_88,0
1804,38,2268.74,38,Electronics,Brand_25,0
1008,37,2266.88,37,Fashion,Brand_37,0
653,50,2264.55,50,Fashion,Brand_76,0
1104,34,2260.47,34,Sports,Brand_50,0
1929,32,2260.02,32,Beauty,Brand_84,0
47,39,2254.04,39,Fashion,Brand_34,0
299,43,2250.96,43,Sports,Brand_31,0
793,35,2249.69,35,Fashion,Brand_49,0
637,47,2249.17,47,Beauty,Brand_59,0
1428,42,2247.05,42,Fashion,Brand_77,0
977,41,2244.89,41,Fashion,Brand_44,0
1589,46,2242.95,46,Beauty,Brand_67,0
1602,44,2233.1200000000003,44,Fashion,Brand_11,0
1076,49,2226.26,49,Fashion,Brand_23,0
1205,37,2220.14,37,Beauty,Brand_75,0
762,36,2214.24,36,Home,Brand_28,0
1168,49,2212.9900000000002,49,Fashion,Brand_96,0
1599,46,2212.17,46,Fashion,Brand_74,0
1636,56,2208.32,56,Fashion,Brand_1,0
1692,51,2207.45,51,Fashion,Brand_81,0
572,47,2207.2799999999997,47,Fashion,Brand_69,0
482,49,2206.99,49,Home,Brand_96,0
914,38,2206.36,38,Fashion,Brand_38,0
524,35,2202.48,35,Fashion,Brand_7,0
509,38,2200.61,38,Grocery,Brand_38,0
415,45,2190.7,45,Beauty,Brand_27,0
1210,42,2189.5099999999998,42,Fashion,Brand_100,0
1175,40,2186.03,40,Fashion,Brand_24,0
28,54,2184.3,54,Beauty,Brand_4,0
699,46,2181.13,46,Fashion,Brand_4,0
961,50,2180.37,50,Home,Brand_67,0
1859,42,2174.42,42,Sports,Brand_69,0
506,42,2164.5,42,Fashion,Brand_95,0
734,46,2158.83,46,Beauty,Brand_43,0
1188,45,2157.36,45,Fashion,Brand_20,0
359,42,2151.31,42,Beauty,Brand_65,0
1628,41,2149.8,41,Home,Brand_34,0
460,36,2140.8,36,Fashion,Brand_58,0
167,49,2139.09,49,Grocery,Brand_87,0
360,40,2137.79,40,Fashion,Brand_46,0
660,40,2134.59,40,Home,Brand_57,0
1562,47,2134.31,47,Beauty,Brand_75,0
270,55,2127.66,55,Beauty,Brand_5,0
1136,49,2127.16,49,Fashion,Brand_72,0
920,47,2123.43,47,Beauty,Brand_64,0
162,40,2120.81,40,Beauty,Brand_86,0
664,47,2116.15,47,Beauty,Brand_32,0
1130,49,2108.17,48,Fashion,Brand_95,0
1443,44,2105.97,44,Fashion,Brand_4,0
31,32,2105.92,32,Fashion,Brand_28,0
1907,38,2093.16,38,Home,Brand_96,0
978,41,2091.39,41,Fashion,Brand_21,0
597,46,2085.5499999999997,46,Beauty,Brand_41,0
1177,40,2084.58,40,Beauty,Brand_97,0
1595,42,2084.16,42,Fashion,Brand_57,0
1947,35,2083.5299999999997,35,Home,Brand_1,0
1278,43,2082.02,43,Fashion,Brand_87,0
1576,44,2079.9700000000003,44,Fashion,Brand_47,0
121,40,2079.5099999999998,40,Beauty,Brand_73,0
413,44,2072.55,44,Sports,Brand_78,0
1382,49,2072.29,49,Sports,Brand_10,0
478,44,2072.2000000000003,44,Beauty,Brand_85,0
451,46,2070.33,46,Beauty,Brand_2,0
117,54,2063.98,54,Grocery,Brand_69,0
1339,47,2063.26,47,Beauty,Brand_31,0
541,44,2053.85,44,Beauty,Brand_50,0
1580,41,2052.86,41,Fashion,Brand_40,0
439,43,2048.6200000000003,43,Fashion,Brand_4,0
71,45,2040.81,45,Beauty,Brand_91,0
1838,53,2040.25,53,Sports,Brand_69,0
863,58,2037.91,58,Fashion,Brand_29,0
567,32,2030.64,32,Fashion,Brand_6,0
1470,36,2025.58,36,Fashion,Brand_65,0
716,43,2019.08,43,Beauty,Brand_7,0
1030,46,2010.96,46,Sports,Brand_34,0
1503,36,2007.5800000000002,36,Electronics,Brand_11,0
1199,33,2007.38,33,Beauty,Brand_42,0
1961,41,1998.44,41,Beauty,Brand_7,0
1545,52,1994.8799999999999,52,Fashion,Brand_2,0
814,54,1989.62,54,Fashion,Brand_62,0
951,39,1986.89,39,Beauty,Brand_72,0
293,52,1981.55,51,Beauty,Brand_78,0
1085,44,1978.35,44,Grocery,Brand_12,0
1592,43,1975.62,43,Grocery,Brand_48,0
1521,51,1974.3999999999999,51,Beauty,Brand_7,0
238,54,1973.7,54,Beauty,Brand_73,0
674,43,1972.43,43,Beauty,Brand_49,0
907,53,1971.14,53,Beauty,Brand_33,0
356,47,1969.88,47,Electronics,Brand_25,0
1464,47,1967.82,47,Fashion,Brand_93,0
1115,41,1961.3600000000001,41,Fashion,Brand_58,0
1068,52,1958.48,52,Beauty,Brand_28,0
1101,46,1954.3400000000001,46,Fashion,Brand_17,0
379,45,1953.1499999999999,45,Fashion,Brand_45,0
1181,51,1949.3600000000001,51,Beauty,Brand_22,0
83,41,1947.6799999999998,41,Home,Brand_37,0
1319,51,1939.73,51,Sports,Brand_32,0
1256,44,1937.77,44,Beauty,Brand_64,0
1829,44,1936.7,44,Fashion,Brand_39,0
1301,50,1931.82,50,Fashion,Brand_59,0
1260,45,1921.68,45,Fashion,Brand_82,0
870,53,1916.24,53,Grocery,Brand_47,0
1858,40,1913.33,40,Beauty,Brand_89,0
626,44,1908.53,44,Beauty,Brand_67,0
833,41,1908.13,41,Beauty,Brand_12,0
1572,58,1901.6000000000001,58,Beauty,Brand_10,0
7,51,1893.8700000000001,51,Beauty,Brand_42,0
1208,52,1891.28,52,Grocery,Brand_2,0
265,48,1883.83,48,Home,Brand_64,0
1578,42,1875.69,42,Home,Brand_87,0
1110,40,1874.51,40,Beauty,Brand_89,0
1650,42,1872.78,42,Sports,Brand_64,0
278,43,1869.23,43,Fashion,Brand_7,0
879,35,1867.9399999999998,35,Home,Brand_12,0
1633,40,1863.84,40,Fashion,Brand_19,0
1080,38,1863.26,38,Sports,Brand_92,0
1958,59,1860.01,59,Beauty,Brand_81,0
1904,47,1856.4199999999998,47,Beauty,Brand_52,0
844,42,1844.71,42,Fashion,Brand_6,0
1880,50,1844.34,50,Beauty,Brand_100,0
1656,43,1843.81,43,Home,Brand_98,0
1634,44,1833.98,44,Beauty,Brand_28,0
654,55,1832.23,55,Beauty,Brand_68,0
1189,59,1830.29,59,Beauty,Brand_83,0
1296,38,1829.01,38,Fashion,Brand_35,0
601,38,1824.07,38,Sports,Brand_72,0
1485,39,1823.41,39,Beauty,Brand_19,0
624,48,1820.26,48,Grocery,Brand_49,0
643,45,1817.15,45,Beauty,Brand_86,0
1547,38,1817.06,38,Home,Brand_25,0
1000,47,1814.94,47,Beauty,Brand_21,0
1052,64,1814.39,64,Grocery,Brand_75,0
1992,44,1812.5,44,Home,Brand_14,0
1460,49,1803.98,49,Beauty,Brand_24,0
463,55,1799.59,55,Beauty,Brand_13,0
457,46,1796.03,46,Fashion,Brand_68,0
1987,57,1781.3799999999999,57,Beauty,Brand_35,0
1659,57,1779.02,57,Grocery,Brand_81,0
613,46,1767.05,46,Fashion,Brand_54,0
489,46,1766.8,46,Grocery,Brand_16,0
109,53,1766.21,53,Beauty,Brand_72,0
273,35,1763.74,35,Fashion,Brand_79,0
1967,53,1762.43,53,Grocery,Brand_66,0
1446,38,1762.1599999999999,38,Fashion,Brand_2,0
1251,50,1760.77,50,Home,Brand_75,0
1620,44,1759.92,44,Fashion,Brand_27,0
766,54,1748.87,54,Grocery,Brand_7,0
1125,50,1747.6,50,Grocery,Brand_31,0
1983,50,1740.96,50,Beauty,Brand_47,0
742,37,1740.94,37,Fashion,Brand_68,0
1895,46,1735.02,46,Fashion,Brand_51,0
1933,49,1727.41,49,Beauty,Brand_36,0
49,38,1725.99,38,Beauty,Brand_26,0
1991,43,1723.27,43,Grocery,Brand_12,0
477,51,1718.14,51,Beauty,Brand_7,0
792,48,1715.76,48,Grocery,Brand_68,0
403,41,1712.6399999999999,41,Beauty,Brand_61,0
1766,45,1711.99,45,Beauty,Brand_63,0
949,35,1711.24,35,Fashion,Brand_17,0
107,40,1703.07,40,Beauty,Brand_59,0
405,51,1700.36,51,Grocery,Brand_28,0
1959,45,1698.19,45,Fashion,Brand_46,0
995,40,1693.1000000000001,40,Fashion,Brand_39,0
1689,54,1690.08,54,Home,Brand_38,0
962,42,1680.83,42,Fashion,Brand_87,0
294,49,1679.66,49,Beauty,Brand_35,0
1288,36,1677.6000000000001,36,Fashion,Brand_13,0
1827,54,1675.07,54,Beauty,Brand_93,0
1017,44,1674.89,44,Grocery,Brand_64,0
921,37,1674.1200000000001,37,Beauty,Brand_60,0
640,42,1671.19,42,Beauty,Brand_74,0
348,38,1664.6299999999999,38,Beauty,Brand_47,0
950,42,1663.58,42,Fashion,Brand_68,0
1914,44,1662.44,44,Fashion,Brand_19,0
433,48,1662.0800000000002,48,Beauty,Brand_3,0
1799,45,1658.28,45,Fashion,Brand_96,0
1729,42,1656.33,42,Beauty,Brand_57,0
1568,43,1654.37,43,Beauty,Brand_38,0
1502,56,1653.5,56,Grocery,Brand_50,0
873,64,1652.36,64,Grocery,Brand_55,0
45,39,1651.74,39,Grocery,Brand_18,0
991,41,1647.04,41,Fashion,Brand_61,0
1571,46,1645.36,46,Beauty,Brand_3,0
1898,48,1641.0,48,Fashion,Brand_85,0
549,50,1625.96,50,Grocery,Brand_12,0
138,44,1622.96,44,Fashion,Brand_60,0
735,46,1620.14,46,Beauty,Brand_84,0
1871,52,1617.9099999999999,52,Beauty,Brand_14,0
286,45,1605.59,45,Beauty,Brand_5,0
183,46,1604.77,46,Fashion,Brand_56,0
1957,38,1597.81,38,Beauty,Brand_7,0
1092,46,1597.48,46,Beauty,Brand_23,0
1551,54,1595.22,54,Grocery,Brand_27,0
1345,46,1593.46,46,Beauty,Brand_47,0
1186,41,1589.05,41,Beauty,Brand_93,0
1375,44,1581.8,44,Grocery,Brand_67,0
944,54,1577.52,53,Beauty,Brand_3,0
1596,50,1577.06,50,Grocery,Brand_64,0
677,52,1572.52,52,Fashion,Brand_100,0
416,37,1567.24,37,Fashion,Brand_14,0
1450,35,1566.86,34,Fashion,Brand_73,0
1461,36,1565.67,36,Home,Brand_58,0
1054,42,1556.47,42,Grocery,Brand_70,0
918,48,1548.79,48,Fashion,Brand_7,0
330,42,1547.88,42,Fashion,Brand_33,0
1416,37,1541.71,37,Fashion,Brand_92,0
1554,37,1541.21,37,Beauty,Brand_89,0
1607,49,1540.69,49,Grocery,Brand_5,0
1317,63,1539.69,63,Grocery,Brand_98,0
1447,59,1532.1599999999999,59,Grocery,Brand_46,0
188,41,1525.57,41,Beauty,Brand_9,0
1840,49,1521.66,49,Grocery,Brand_91,0
1507,43,1521.06,43,Fashion,Brand_89,0
590,28,1520.96,28,Home,Brand_62,0
1404,57,1512.14,57,Beauty,Brand_31,0
1038,43,1501.39,43,Beauty,Brand_79,0
1889,48,1500.75,48,Grocery,Brand_52,0
1508,40,1496.26,40,Grocery,Brand_36,0
1559,49,1493.38,49,Beauty,Brand_92,0
1813,56,1489.57,56,Beauty,Brand_94,0
100,49,1488.28,49,Fashion,Brand_56,0
632,54,1475.81,53,Grocery,Brand_9,0
487,36,1472.46,36,Beauty,Brand_99,0
1331,43,1470.15,43,Fashion,Brand_45,0
1765,39,1466.99,39,Fashion,Brand_99,0
384,64,1466.69,64,Grocery,Brand_55,0
176,47,1466.47,47,Beauty,Brand_12,0
1760,43,1463.22,43,Fashion,Brand_100,0
50,55,1455.03,55,Grocery,Brand_76,0
1448,57,1446.6499999999999,57,Beauty,Brand_50,0
1506,43,1446.31,43,Fashion,Brand_23,0
2,41,1446.0900000000001,41,Fashion,Brand_1,0
852,38,1444.24,38,Fashion,Brand_37,0
501,43,1443.48,43,Grocery,Brand_81,0
1091,43,1441.7,43,Fashion,Brand_42,0
245,56,1441.46,56,Beauty,Brand_53,0
1883,39,1432.72,39,Fashion,Brand_90,0
1298,40,1432.44,40,Beauty,Brand_83,0
266,50,1431.61,50,Grocery,Brand_83,0
1654,45,1430.26,45,Beauty,Brand_8,0
690,39,1430.1499999999999,39,Fashion,Brand_64,0
772,50,1427.5,50,Grocery,Brand_81,0
694,42,1419.63,42,Beauty,Brand_6,0
1401,40,1416.25,40,Beauty,Brand_2,0
1369,52,1412.74,52,Grocery,Brand_53,0
441,43,1403.43,43,Grocery,Brand_18,0
1282,48,1402.47,48,Grocery,Brand_86,0
595,36,1401.08,36,Beauty,Brand_71,0
828,48,1399.41,48,Grocery,Brand_47,0
469,50,1397.75,50,Grocery,Brand_93,0
1788,33,1397.08,33,Fashion,Brand_59,0
389,50,1391.68,50,Grocery,Brand_17,0
1984,43,1387.34,43,Grocery,Brand_16,0
1207,41,1386.75,41,Beauty,Brand_96,0
1642,38,1380.6,38,Grocery,Brand_12,0
1200,48,1379.47,48,Grocery,Brand_46,0
909,53,1378.5,53,Grocery,Brand_82,0
431,48,1369.1,48,Grocery,Brand_68,0
242,43,1366.11,43,Beauty,Brand_45,0
462,47,1364.04,47,Grocery,Brand_59,0
244,49,1361.52,49,Grocery,Brand_40,0
55,48,1356.7,48,Grocery,Brand_91,0
665,41,1354.88,41,Grocery,Brand_63,0
1170,45,1353.69,45,Grocery,Brand_49,0
1733,44,1351.84,44,Beauty,Brand_56,0
555,56,1350.8999999999999,56,Grocery,Brand_41,0
1322,61,1347.32,61,Beauty,Brand_15,0
1320,45,1339.93,45,Fashion,Brand_25,0
1708,37,1336.65,37,Beauty,Brand_71,0
1021,42,1331.06,42,Beauty,Brand_98,0
1732,51,1330.4,51,Grocery,Brand_50,0
381,46,1330.08,46,Grocery,Brand_7,0
1556,55,1326.8300000000002,55,Grocery,Brand_9,0
751,51,1324.17,51,Fashion,Brand_3,0
1745,38,1324.08,38,Beauty,Brand_98,0
1234,51,1322.0900000000001,51,Grocery,Brand_86,0
1532,61,1320.16,61,Beauty,Brand_16,0
1807,42,1319.95,42,Fashion,Brand_87,0
1456,49,1317.03,49,Grocery,Brand_63,0
1139,42,1315.3500000000001,42,Fashion,Brand_83,0
578,51,1312.43,51,Sports,Brand_33,0
253,52,1311.76,52,Beauty,Brand_18,0
74,52,1310.64,52,Fashion,Brand_36,0
858,48,1310.1200000000001,48,Beauty,Brand_91,0
281,56,1309.19,56,Grocery,Brand_78,0
536,37,1308.96,37,Beauty,Brand_27,0
1758,59,1308.67,59,Grocery,Brand_23,0
1872,54,1302.29,54,Grocery,Brand_17,0
983,46,1295.3999999999999,46,Grocery,Brand_54,0
328,39,1290.86,39,Grocery,Brand_45,0
350,54,1289.99,54,Fashion,Brand_41,0
982,40,1282.25,40,Grocery,Brand_25,0
492,42,1281.87,42,Beauty,Brand_75,0
1776,47,1280.28,47,Grocery,Brand_82,0
387,30,1276.92,30,Fashion,Brand_34,0
1703,43,1276.3,43,Grocery,Brand_97,0
764,53,1270.66,53,Grocery,Brand_45,0
1535,51,1269.35,51,Grocery,Brand_64,0
1488,56,1268.23,56,Grocery,Brand_15,0
1148,54,1267.74,54,Grocery,Brand_80,0
886,40,1262.25,40,Fashion,Brand_51,0
635,31,1262.1000000000001,31,Fashion,Brand_51,0
579,41,1261.84,41,Beauty,Brand_14,0
1087,47,1255.76,47,Beauty,Brand_82,0
540,42,1255.07,42,Fashion,Brand_40,0
304,37,1253.31,37,Beauty,Brand_36,0
728,53,1241.4,53,Grocery,Brand_65,0
1694,47,1237.82,47,Grocery,Brand_97,0
1821,26,1237.06,26,Fashion,Brand_88,0
1264,63,1237.0,63,Grocery,Brand_94,0
789,56,1227.57,56,Fashion,Brand_23,0
1053,50,1227.34,49,Grocery,Brand_74,0
